year,district,crop,season,sowing_date,harvest_date,season_total_rainfall_mm,season_avg_temp_c,season_avg_humidity,soil_pH,soil_N_kg_ha,soil_P_kg_ha,soil_K_kg_ha,organic_carbon_pct,soil_moisture_pct,farmer_fertilizer_N_kg_ha,farmer_fertilizer_P_kg_ha,farmer_fertilizer_K_kg_ha,yield_kg_per_ha
2020,Subarnapur,pulses,Summer,2020-03-14,2020-06-3,1333.4,20.4,83.0,5.32,103.5,37.3,124.1,1.05,22.5,80.6,20.3,37.2,1257.3
2020,Sundargarh,pulses,Rabi,2020-11-13,2021-02-18,1021.4,23.1,75.4,6.35,134.6,18.2,214.2,0.83,24.4,67.3,45.3,75.9,1213.9
2021,Angul,groundnut,Summer,2021-03-14,2021-06-8,333.3,31.2,77.5,5.17,101.1,36.2,110.1,0.87,15.2,89.7,21.8,72.3,1832.3
2021,Balangir,groundnut,Kharif,2021-06-19,2021-10-6,1185.7,20.3,50.9,5.81,114.2,38.1,202.5,0.76,14.1,119.8,37.0,47.1,2113.2
2021,Balasore,rice,Kharif,2021-06-22,2021-10-7,412.7,29.5,77.7,5.55,85.8,35.4,198.2,0.62,24.3,52.1,37.3,76.6,4054.0
2021,Bargarh,maize,Summer,2021-03-2,2021-06-11,716.9,23.3,89.4,6.02,142.6,21.9,132.0,0.42,19.8,69.5,54.6,48.4,2479.0
2021,Bhadrak,groundnut,Rabi,2021-11-3,2022-02-11,1458.7,22.2,84.7,6.94,134.0,40.3,214.2,0.9,12.0,42.6,56.8,57.0,1973.1
2021,Boudh,pulses,Summer,2021-03-16,2021-06-11,352.5,21.5,77.4,6.08,94.0,29.7,109.6,0.87,14.0,103.8,32.4,47.3,1632.0
2021,Cuttack,pulses,Rabi,2021-11-11,2022-02-7,215.1,20.9,65.7,6.2,122.0,23.7,204.2,1.09,21.7,43.2,39.2,26.3,1198.9
2021,Deogarh,pulses,Summer,2021-03-3,2021-06-8,1003.6,28.4,72.4,5.02,102.9,30.5,113.2,0.68,10.5,46.3,35.9,28.0,852.5
2021,Dhenkanal,pulses,Rabi,2021-11-10,2022-02-16,937.8,28.3,82.0,5.5,91.7,18.1,195.5,0.97,10.5,114.9,22.1,52.5,1409.5
2021,Gajapati,rice,Rabi,2021-11-6,2022-02-7,1128.3,29.6,63.6,7.04,85.6,41.8,182.1,1.05,16.8,91.5,41.1,63.9,3618.0
2021,Ganjam,pulses,Summer,2021-03-4,2021-06-7,306.1,20.7,59.9,5.4,141.0,21.6,246.4,0.67,12.7,103.2,46.3,49.9,1718.3
2021,Jagatsinghpur,pulses,Kharif,2021-06-14,2021-10-8,497.0,32.0,89.0,6.63,94.0,35.4,110.8,0.42,13.9,77.0,54.7,63.6,1330.9
2021,Jajpur,rice,Kharif,2021-06-25,2021-10-2,1165.5,25.1,63.8,5.93,149.1,16.2,230.1,0.86,16.6,98.0,39.5,72.4,3448.2
2021,Jharsuguda,pulses,Rabi,2021-11-17,2022-02-2,559.9,27.1,86.5,5.53,123.6,33.9,210.0,0.51,20.7,112.7,27.2,34.3,1465.1
2021,Kalahandi,rice,Kharif,2021-06-17,2021-10-18,1462.8,22.2,84.2,6.23,97.3,41.1,166.8,0.81,15.4,87.4,26.5,43.5,3111.6
2021,Kandhamal,groundnut,Kharif,2021-06-13,2021-10-2,1205.5,21.6,88.8,6.13,96.5,17.2,125.5,0.82,15.1,106.3,37.2,34.9,2348.2
2021,Kendrapara,groundnut,Kharif,2021-06-25,2021-10-16,1002.3,28.5,56.7,5.42,82.6,37.1,199.6,0.78,22.7,104.5,43.4,72.1,1922.3
2021,Keonjhar,maize,Rabi,2021-11-15,2022-02-18,550.7,20.7,71.2,7.34,82.8,18.7,167.8,1.15,14.7,80.6,21.7,28.9,2741.1
2021,Khordha,groundnut,Kharif,2021-06-25,2021-10-5,1482.6,31.6,50.2,7.38,124.7,41.0,168.2,0.81,17.3,93.3,25.6,21.8,2332.5
2021,Koraput,groundnut,Rabi,2021-11-1,2022-02-28,462.4,28.1,88.8,5.23,127.1,28.3,230.2,0.54,20.4,107.0,57.8,61.0,1688.0
2021,Malkangiri,pulses,Kharif,2021-06-19,2021-10-17,846.3,27.4,84.8,6.43,82.1,42.9,203.4,0.94,13.2,92.7,35.8,59.1,1290.8
2021,Mayurbhanj,groundnut,Kharif,2021-06-24,2021-10-18,1499.2,20.6,89.1,6.02,141.0,38.5,185.1,0.99,23.2,72.3,33.1,60.1,1773.7
2021,Nabarangpur,pulses,Summer,2021-03-3,2021-06-2,1250.2,29.1,81.9,6.09,137.2,18.6,181.7,0.4,14.9,69.3,35.8,61.7,902.6
2021,Nayagarh,pulses,Summer,2021-03-10,2021-06-8,508.8,24.5,59.1,5.18,122.2,35.0,192.9,0.77,15.7,109.1,40.8,48.8,554.0
2021,Nuapada,maize,Rabi,2021-11-16,2022-02-5,233.3,24.1,65.2,6.0,120.6,31.0,191.2,1.01,22.2,97.4,58.2,21.1,3027.7
2021,Puri,maize,Rabi,2021-11-14,2022-02-23,516.5,31.1,52.4,7.34,104.6,18.0,172.9,0.61,14.3,64.6,52.1,52.3,2884.4
2021,Rayagada,rice,Kharif,2021-06-26,2021-10-19,604.7,27.3,78.6,5.68,108.9,18.7,127.2,0.94,12.7,82.0,48.4,26.4,3022.1
2021,Sambalpur,maize,Kharif,2021-06-13,2021-10-6,1451.8,25.8,82.2,6.38,83.0,34.0,242.7,0.88,22.3,110.7,29.1,32.7,2932.1
2021,Subarnapur,groundnut,Kharif,2021-06-29,2021-10-15,994.3,24.9,83.6,7.25,104.7,22.1,217.1,0.62,22.3,73.9,46.7,25.7,1749.4
2021,Sundargarh,pulses,Rabi,2021-11-8,2022-02-13,962.6,22.0,79.5,7.16,95.2,17.9,103.5,0.91,19.1,83.7,29.3,43.5,1843.5
2022,Angul,maize,Summer,2022-03-11,2022-06-4,972.8,26.0,89.5,5.34,128.7,27.1,164.2,0.97,20.4,119.3,25.1,26.2,2970.7
2022,Balangir,rice,Rabi,2022-11-13,2023-02-20,556.4,21.0,53.4,7.24,93.4,24.7,134.0,0.68,11.0,81.5,22.7,68.0,3988.5
2022,Balasore,pulses,Kharif,2022-06-11,2022-10-6,503.8,26.5,85.2,6.63,117.3,24.7,150.0,0.94,24.9,92.9,42.3,63.8,988.5
2022,Bargarh,maize,Rabi,2022-11-1,2023-02-3,931.0,31.5,57.0,6.73,94.1,31.1,114.5,0.76,21.3,67.8,46.6,67.7,2783.3
2022,Bhadrak,pulses,Summer,2022-03-1,2022-06-1,1405.3,22.8,66.0,5.38,149.5,42.8,181.0,1.07,17.8,89.9,23.6,65.3,1240.1
2022,Boudh,pulses,Summer,2022-03-1,2022-06-9,1216.6,28.5,51.4,5.76,98.4,25.8,113.1,1.15,18.3,64.4,35.9,46.8,1154.3
2022,Cuttack,rice,Summer,2022-03-20,2022-06-11,980.8,26.2,86.8,6.24,149.5,40.5,131.3,1.14,11.7,105.4,35.2,72.7,3580.2
2022,Deogarh,pulses,Rabi,2022-11-19,2023-02-16,1227.0,23.7,53.2,6.01,92.1,35.8,151.9,1.18,19.6,105.8,25.3,71.7,1296.5
2022,Dhenkanal,pulses,Kharif,2022-06-20,2022-10-21,1399.6,25.8,74.3,6.91,92.2,30.1,159.8,0.52,15.5,45.5,21.0,28.1,1217.0
2022,Gajapati,rice,Rabi,2022-11-13,2023-02-8,1455.6,25.2,62.5,6.27,110.8,18.2,196.1,0.57,19.3,92.0,26.1,23.7,3658.9
2022,Ganjam,rice,Kharif,2022-06-12,2022-10-8,1215.0,25.5,52.3,7.49,84.0,35.9,247.6,0.59,12.1,49.7,32.1,26.1,3383.5
2022,Jagatsinghpur,maize,Rabi,2022-11-20,2023-02-11,862.2,32.0,82.6,6.54,101.4,33.7,179.1,0.74,12.0,110.9,38.0,31.7,2851.1
2022,Jajpur,maize,Rabi,2022-11-11,2023-02-10,678.1,25.0,83.1,6.83,133.9,15.3,162.4,0.79,10.3,60.8,50.4,28.2,2356.3
2022,Jharsuguda,groundnut,Summer,2022-03-12,2022-06-9,215.8,22.9,89.0,7.0,147.2,29.6,116.5,0.84,16.8,107.5,23.9,49.3,2055.0
2022,Kalahandi,rice,Summer,2022-03-8,2022-06-3,395.1,23.9,79.5,6.19,106.3,26.8,168.9,1.03,23.4,116.4,51.5,38.9,3318.3
2022,Kandhamal,maize,Kharif,2022-06-22,2022-10-25,531.1,30.1,51.5,7.25,112.3,34.1,198.9,1.12,19.6,89.1,22.7,51.1,3347.8
2022,Kendrapara,pulses,Summer,2022-03-19,2022-06-4,395.2,28.8,70.5,6.7,82.9,17.5,207.4,0.46,11.1,41.0,58.3,64.3,795.9
2022,Keonjhar,rice,Kharif,2022-06-12,2022-10-1,654.6,29.3,76.5,5.46,92.2,18.0,199.0,1.01,14.0,41.7,23.3,78.1,3208.5
2022,Khordha,maize,Kharif,2022-06-19,2022-10-25,584.1,29.2,75.0,5.95,94.4,18.6,192.3,1.02,19.7,82.4,21.7,78.1,2606.9
2022,Koraput,maize,Rabi,2022-11-5,2023-02-6,1474.0,27.2,73.3,6.87,136.8,34.7,119.2,0.67,23.9,58.0,34.9,45.9,3078.4
2022,Malkangiri,groundnut,Kharif,2022-06-25,2022-10-5,771.2,27.4,87.7,5.6,88.5,20.9,233.0,0.92,14.3,105.3,54.5,70.8,1949.9
2022,Mayurbhanj,pulses,Summer,2022-03-10,2022-06-3,1181.6,25.5,83.7,6.82,134.4,34.7,126.6,0.84,24.8,115.0,21.7,29.9,1284.8
2022,Nabarangpur,rice,Kharif,2022-06-20,2022-10-4,371.2,28.7,82.7,5.53,115.4,40.2,209.9,0.83,18.9,80.7,31.9,53.9,3726.0
2022,Nayagarh,pulses,Rabi,2022-11-3,2023-02-11,1027.2,29.1,56.4,6.15,80.7,22.4,209.0,1.19,11.5,72.1,52.0,32.2,1314.3
2022,Nuapada,maize,Kharif,2022-06-21,2022-10-13,921.6,28.8,74.6,5.47,104.9,38.5,183.1,0.4,21.4,42.8,49.8,32.1,2763.7
2022,Puri,maize,Kharif,2022-06-16,2022-10-14,625.0,21.8,62.2,7.19,149.7,26.0,167.3,0.98,23.3,87.4,35.7,44.8,2925.9
2022,Rayagada,maize,Rabi,2022-11-10,2023-02-22,1104.3,20.0,74.8,5.89,135.6,17.8,188.2,0.78,19.6,45.2,43.2,53.7,3418.5
2022,Sambalpur,pulses,Summer,2022-03-1,2022-06-10,1079.4,29.7,60.8,7.06,114.9,17.3,108.8,0.67,21.8,96.6,51.5,51.0,1562.5
2022,Subarnapur,pulses,Kharif,2022-06-14,2022-10-3,772.3,21.8,63.1,6.09,86.2,21.6,189.7,0.99,25.0,114.6,45.7,45.3,1566.3
2022,Sundargarh,maize,Summer,2022-03-4,2022-06-11,353.8,24.9,83.6,5.96,120.0,32.6,127.7,0.69,15.0,42.1,21.0,69.9,2974.6
2023,Angul,maize,Rabi,2023-11-19,2024-02-24,555.0,26.2,61.9,7.35,98.2,27.9,230.9,1.07,12.8,104.2,38.3,49.0,2791.7
2023,Balangir,groundnut,Summer,2023-03-19,2023-06-14,767.9,28.8,80.6,5.4,122.7,19.1,212.7,0.93,24.3,45.5,22.3,36.9,2531.7
2023,Balasore,groundnut,Summer,2023-03-5,2023-06-13,540.2,23.0,86.3,5.62,99.0,37.8,167.5,1.02,11.0,79.0,21.3,23.8,1272.7
2023,Bargarh,maize,Kharif,2023-06-15,2023-10-8,651.5,30.8,50.9,6.66,147.4,31.8,240.5,0.44,16.3,60.8,49.2,78.9,3065.2
2023,Bhadrak,rice,Rabi,2023-11-8,2024-02-7,533.5,27.9,57.9,6.41,112.5,44.2,191.3,0.68,11.7,52.1,29.0,35.1,3560.2
2023,Boudh,groundnut,Rabi,2023-11-13,2024-02-8,880.4,21.4,84.4,6.81,84.7,36.2,181.5,0.47,16.9,78.8,26.6,76.7,2344.6
2023,Cuttack,maize,Rabi,2023-11-17,2024-02-3,1305.0,28.0,68.5,6.03,125.6,31.4,109.3,0.81,22.1,76.7,22.1,67.2,2606.2
2023,Deogarh,rice,Kharif,2023-06-21,2023-10-9,414.1,24.0,80.3,6.3,94.3,41.3,231.9,1.1,13.6,76.1,59.4,66.3,3260.2
2023,Dhenkanal,maize,Summer,2023-03-7,2023-06-15,235.3,20.8,68.6,7.27,117.7,29.9,115.8,0.93,22.3,70.4,51.0,77.9,2834.0
2023,Gajapati,groundnut,Summer,2023-03-10,2023-06-2,573.3,29.5,73.1,6.59,135.9,26.9,237.3,0.83,12.4,95.7,51.7,39.0,1568.5
2023,Ganjam,rice,Summer,2023-03-3,2023-06-7,1314.3,30.9,61.1,7.46,89.8,21.1,127.6,1.12,19.8,52.2,37.6,56.9,3507.3
2023,Jagatsinghpur,rice,Rabi,2023-11-1,2024-02-9,1457.3,25.0,89.4,6.67,124.4,20.0,232.3,0.74,12.4,41.0,42.4,51.6,3923.7
2023,Jajpur,maize,Rabi,2023-11-7,2024-02-27,1135.2,30.7,53.2,6.83,93.1,40.7,222.9,0.83,20.7,65.1,38.8,69.3,2163.4
2023,Jharsuguda,maize,Summer,2023-03-11,2023-06-14,842.5,29.9,63.4,5.43,129.8,39.8,115.1,0.59,12.1,67.8,38.0,64.9,2617.7
2023,Kalahandi,maize,Kharif,2023-06-14,2023-10-21,1046.5,27.5,64.1,7.1,113.0,44.4,195.1,0.5,20.1,66.0,47.5,24.2,2885.0
2023,Kandhamal,pulses,Kharif,2023-06-18,2023-10-15,495.3,30.0,61.2,6.61,128.6,30.4,145.8,0.57,10.5,64.3,46.1,76.3,1122.3
2023,Kendrapara,pulses,Rabi,2023-11-5,2024-02-26,1332.6,29.2,81.5,6.66,98.2,42.2,200.6,0.85,11.7,75.8,38.4,71.9,548.2
2023,Keonjhar,pulses,Kharif,2023-06-19,2023-10-2,1469.8,21.3,66.9,5.11,131.8,42.5,142.0,1.09,14.4,112.9,50.2,68.3,1454.2
2023,Khordha,maize,Rabi,2023-11-15,2024-02-14,223.4,31.6,79.1,5.76,138.1,23.4,230.9,0.49,20.6,83.3,23.9,34.5,2794.2
2023,Koraput,rice,Rabi,2023-11-20,2024-02-26,591.6,27.2,61.9,5.75,132.0,16.4,235.4,1.08,20.0,87.5,55.7,31.1,3409.0
2023,Malkangiri,pulses,Summer,2023-03-9,2023-06-4,302.7,22.9,81.8,5.09,120.8,44.9,228.4,0.82,11.0,106.5,44.0,26.9,1492.6
2023,Mayurbhanj,rice,Summer,2023-03-13,2023-06-6,1342.7,26.9,70.7,6.08,102.2,28.0,216.1,0.88,23.4,75.5,44.3,57.9,3650.3
2023,Nabarangpur,rice,Rabi,2023-11-17,2024-02-5,969.2,28.4,59.5,6.28,87.3,26.5,173.2,0.92,24.3,88.1,49.7,50.4,3313.2
2023,Nayagarh,maize,Summer,2023-03-20,2023-06-14,530.7,24.3,68.9,5.11,89.8,23.3,245.7,0.67,17.2,55.7,44.4,36.8,2858.4
2023,Nuapada,groundnut,Rabi,2023-11-13,2024-02-23,469.1,26.2,50.2,5.02,95.3,16.1,116.2,0.67,22.0,85.8,40.5,37.6,1952.0
2023,Puri,groundnut,Kharif,2023-06-22,2023-10-24,313.2,27.4,54.6,5.86,115.5,41.2,174.0,0.96,24.9,50.5,31.0,43.7,2201.4
2023,Rayagada,rice,Summer,2023-03-10,2023-06-3,748.4,24.9,86.3,6.79,122.6,24.3,223.6,1.16,22.3,40.1,45.5,23.1,3983.7
2023,Sambalpur,rice,Kharif,2023-06-12,2023-10-10,348.8,24.6,68.2,5.92,88.5,27.6,212.7,0.46,11.2,68.4,57.7,60.1,3769.1
2023,Subarnapur,rice,Rabi,2023-11-8,2024-02-9,1082.3,24.3,73.7,5.03,124.5,42.4,191.9,1.1,20.9,49.6,56.1,24.0,3156.9
2023,Sundargarh,rice,Summer,2023-03-10,2023-06-7,215.2,25.1,61.8,6.22,120.4,16.3,118.5,0.85,15.1,98.3,46.1,70.7,3532.6
